CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 10 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 11 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 12 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 13 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 14 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 15 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 16 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 17 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 18 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 19 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 20 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 21 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 22 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 23 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 24 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 25 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 26 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 27 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 28 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 29 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 30 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 31 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 32 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 33 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 34 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 35 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 36 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 37 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 38 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 39 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 40 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 3 1 0.975 2 2.225073858507201e-308 1
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 1 1 0.975 2 2.225073858507201e-308 1
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 3 1 1 0.975 2 2.225073858507201e-308 1
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 4 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 5 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 6 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 7 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 8 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 9 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 10 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 11 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 12 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 13 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 14 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 15 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 16 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 17 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 18 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 19 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 20 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 21 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 22 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 23 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 24 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 25 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 26 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 27 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 28 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 29 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 30 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 31 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 32 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 33 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 34 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 35 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 36 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 37 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 38 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 39 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 40 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 5 1 0.975 2 2.225073858507201e-308 2
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 2 1 0.975 2 2.225073858507201e-308 1
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 3 1 1 0.975 2 2.225073858507201e-308 1
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 4 1 1 0.975 2 2.225073858507201e-308 1
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 5 1 1 0.975 2 2.225073858507201e-308 1
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 6 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 7 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 8 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 9 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 10 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 11 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 12 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 13 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 14 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 15 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 16 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 17 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 18 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 19 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 20 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 21 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 22 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 23 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 24 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 25 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 26 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 27 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 28 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 29 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 30 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 31 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 32 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 33 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 34 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 35 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 36 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 37 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 38 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 39 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 40 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 9 1 0.975 2 2.225073858507201e-308 3
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 4 1 0.975 2 2.225073858507201e-308 3
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 3 3 1 0.975 2 2.225073858507201e-308 2
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 4 2 1 0.975 2 2.225073858507201e-308 2
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 5 1 1 0.975 2 2.225073858507201e-308 2
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 6 1 1 0.975 2 2.225073858507201e-308 1
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 7 1 1 0.975 2 2.225073858507201e-308 2
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 8 1 1 0.975 2 2.225073858507201e-308 2
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 9 1 1 0.975 2 2.225073858507201e-308 2
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 10 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 11 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 12 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 13 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 14 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 15 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 16 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 17 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 18 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 19 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 20 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 21 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 22 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 23 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 24 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 25 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 26 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 27 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 28 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 29 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 30 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 31 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 32 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 33 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 34 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 35 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 36 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 37 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 38 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 39 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 40 0 1 0.975 2 2.225073858507201e-308 0
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 17 1 0.975 2 1804236.489145954 15
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 8 1 0.975 2 1276358.319668433 3
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 33 1 0.975 2 7803269.353971474 6
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 16 1 0.975 2 7010217.370546927 5
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 65 1 0.975 2 20555713.38635882 25
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 32 1 0.975 2 18114556.38118841 9
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 129 1 0.975 2 42301460.64826944 20
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 64 1 0.975 2 37725474.52701809 21
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 257 1 0.975 2 63041892.51821101 47
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 128 1 0.975 2 58293170.11177903 50
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 513 1 0.975 2 75348986.01325098 101
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 256 1 0.975 2 72573095.09019001 90
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 1025 1 0.975 2 79306453.00303577 195
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 512 1 0.975 2 78940975.1044305 175
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 2049 1 0.975 2 79809030.96078828 314
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 1024 1 0.975 2 80138020.03673267 324
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 3 683 1 0.975 2 80146056.86044168 310
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 4 512 1 0.975 2 79845168.38887534 303
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 1025 1 0.975 2 79306453.00303578 144
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 512 1 0.975 2 78940975.10443051 146
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 1537 1 0.975 2 79809030.96078828 228
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 768 1 0.975 2 79945817.0666016 235
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 3 512 1 0.975 2 79627657.34923586 221
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 1281 1 0.975 2 79620606.93192241 193
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 640 1 0.975 2 79605438.2276046 189
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 1153 1 0.975 2 79543551.52739795 180
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 576 1 0.975 2 79316751.34182513 174
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 1217 1 0.975 2 79545614.4197152 176
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 608 1 0.975 2 79500584.50454828 183
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 1249 1 0.975 2 79545614.4197152 179
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 624 1 0.975 2 79568173.58880877 181
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 3 416 1 0.975 2 78911226.09544377 184
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 1265 1 0.975 2 79620606.93192241 184
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 632 1 0.975 2 79612796.0105221 177
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 1257 1 0.975 2 79620606.93192244 182
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 628 1 0.975 2 79596953.35947241 191
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 1253 1 0.975 2 79545614.41971518 192
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 626 1 0.975 2 79624813.1098914 187
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 3 417 1 0.975 2 78946592.2389701 176
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 1251 1 0.975 2 79545614.41971518 182
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 625 1 0.975 2 79539640.62892188 193
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 1 1252 1 0.975 2 79545614.4197152 179
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 2 626 1 0.975 2 79624813.1098914 186
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-1024-1-1-a-a-ns-0338 3 417 1 0.975 2 78946592.2389701 182
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-131072-3-1-a-a-ns-043254 1 1 1 0.975 2 2.225073858507201e-308 3
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-131072-3-1-a-a-ns-043254 2 0 1 0.975 2 2.225073858507201e-308 1
CM19/Optimization.jl/src/cpp/bin/scaling/netgen-131072-3-1-a-a-ns-043254 3 0 1 0.975 2 2.225073858507201e-308 2
